,YYYY-MM-DD,City,Title,Nb_participants,Format,Website,Repo,Project_list,Project_transfered_to_issues,display_name,event type,geometry,date
0,2012-09-01,Leipzig,Brainhack & Unconference,80,in_person,,,,False,Brainhack & Unconference - Leipzig,Brainhack,POINT (12.3730747 51.3396955),2012
1,2013-06-16,Seattle,OHBM Hackathon 2013,80,in_person,http://ohbm.github.io/seattle/,,,False,OHBM Hackathon 2013 - Seattle,OHBM,POINT (-122.3320708 47.6062095),2013
2,2013-10-23,Paris,Brainhack Paris,80,in_person,,,,False,Brainhack Paris - Paris,Brainhack,POINT (2.3522219 48.856614),2013
3,2014-07-05,Berlin,OHBM Hackathon 2014,80,in_person,,,,False,OHBM Hackathon 2014 - Berlin,OHBM,POINT (13.404954 52.5200066),2014
4,2014-10-18,Ann Arbor,Brainhack EDT,80,in_person,,,,False,Brainhack EDT - Ann Arbor,Brainhack,POINT (-83.7430378 42.2808256),2014
5,2014-10-18,Boston,Brainhack EDT,80,in_person,,,,False,Brainhack EDT - Boston,Brainhack,POINT (-71.0588801 42.3600825),2014
6,2014-10-18,Miami,Brainhack EDT,80,in_person,,,,False,Brainhack EDT - Miami,Brainhack,POINT (-80.1917902 25.7616798),2014
7,2014-10-18,Montreal,Brainhack EDT,80,in_person,,,,False,Brainhack EDT - Montreal,Brainhack,POINT (-73.567256 45.5016889),2014
8,2014-10-18,New York City,Brainhack EDT,80,in_person,,,,False,Brainhack EDT - New York City,Brainhack,POINT (-74.0059728 40.7127753),2014
9,2014-10-18,Porto Alegre,Brainhack EDT,80,in_person,,,,False,Brainhack EDT - Porto Alegre,Brainhack,POINT (-51.2176584 -30.0346471),2014
10,2014-10-18,Toronto,Brainhack EDT,80,in_person,,,,False,Brainhack EDT - Toronto,Brainhack,POINT (-79.3831843 43.653226),2014
11,2014-10-18,Washington D.C.,Brainhack EDT,80,in_person,,,,False,Brainhack EDT - Washington D.C.,Brainhack,POINT (-77.0090505 38.8899389),2014
12,2015-06-12,Honolulu,OHBM Hackathon 2015,80,in_person,,,,False,OHBM Hackathon 2015 - Honolulu,OHBM,POINT (-157.8583333 21.3069444),2015
13,2015-07-27,Montreal,Brainhack Montreal,80,in_person,,,,False,Brainhack Montreal - Montreal,Brainhack,POINT (-73.567256 45.5016889),2015
14,2015-10-23,Ann Arbor,Brainhack Americas,80,in_person,,,,False,Brainhack Americas - Ann Arbor,Brainhack,POINT (-83.7430378 42.2808256),2015
15,2015-10-23,Berkeley,Brainhack Americas,80,in_person,,,,False,Brainhack Americas - Berkeley,Brainhack,POINT (-122.273042 37.8715226),2015
16,2015-10-23,Los Angeles,Brainhack Americas,80,in_person,,,,False,Brainhack Americas - Los Angeles,Brainhack,POINT (-118.2436849 34.0522342),2015
17,2015-10-23,Miami,Brainhack Americas,80,in_person,,,,False,Brainhack Americas - Miami,Brainhack,POINT (-80.1917902 25.7616798),2015
18,2015-10-23,New York City,Brainhack Americas,80,in_person,,,,False,Brainhack Americas - New York City,Brainhack,POINT (-74.0059728 40.7127753),2015
19,2015-10-23,Porto Alegre,Brainhack Americas,80,in_person,,,,False,Brainhack Americas - Porto Alegre,Brainhack,POINT (-51.2176584 -30.0346471),2015
20,2015-10-23,Querétaro,Brainhack Americas,80,in_person,,,,False,Brainhack Americas - Querétaro,Brainhack,POINT (-100.3898881 20.5887932),2015
21,2015-10-23,Seattle,Brainhack Americas,80,in_person,,,,False,Brainhack Americas - Seattle,Brainhack,POINT (-122.3320708 47.6062095),2015
22,2016-02-24,Paris,Brainhack Paris,80,in_person,,,,False,Brainhack Paris - Paris,Brainhack,POINT (2.3522219 48.856614),2016
