name	site	event	topics	url
Collaborate review Top 10 FAIR things for imaging	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/100
Correction of signal intensity fluctuations in DWI multi-protocol acquisitions	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/99
Learning how to publish work online	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/98
Neurolibre : A new binder publication platform	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/92
Nipype-ify Denoiser	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/90
BIDS Execution spec / BIDS Apps 2.0	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/89
Tutorials for manipulating neuroimaging data in Python (nibabel)	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/88
Intro do Pydra tutorial	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/87
survey of github repos in pubmed	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/86
Automated Web-Reports for a FreeSurfer Subjects Directory	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/85
TestKraken and Niflow	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/84
Tests for AFNI code?	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/83
Misfolded Protein spreading through connectome	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/82
Explorative analysis of fetal cortical surface data	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/81
Generating BIDS derivatives with (a) Banana	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/80
Extending Nobrainer and neuronets org - deep learning MR models	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/79
Neurofeedback in Python - how to transform Pyff (stimulus delivery) from the old Python 2 into the new Python 3 Realm.	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/78
Neurofeedback in Python	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/77
nii-masker: A command-line wrapper for nilearn's Masker tools	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/76
Nipype + GiraffeTools, support for custom functions	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/75
BIDS-ifying the hMRI toolbox	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/74
JavaScript toolkit for modular brain visualization	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/73
Animal and Non-standard brain pipelines	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/71
Extending DIPY Visualization and workflows (command line) framework	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/70
Comparing longitudinal registration tools for 2D MRI	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/69
Awesome Script to Export Freesurfer-based Parcellation/Segmentation Stats and Provenance as JSON-LD and NIDM 	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/68
Automated Cortical Lesion Detection using Python Tools	n/a	OHBM Brainhack 2019	n/a	https://api.github.com/repos/ohbm/hackathon2019/issues/66
BrainWeb	n/a	OHBM Brainhack 2020	n/a	https://api.github.com/repos/ohbm/hackathon2020/issues/243
Integration of EEG inside Connectome-Mapper 3	n/a	OHBM Brainhack 2020	BIDS,EEG,nipype	https://api.github.com/repos/ohbm/hackathon2020/issues/214
Building Citizen Science Quality Control Exploratory Data Analysis & Other Tools	n/a	OHBM Brainhack 2020	git-1,html / css,javascript,python,web frameworks	https://api.github.com/repos/ohbm/hackathon2020/issues/210
Matching white matter fiber tracts across subjects 	n/a	OHBM Brainhack 2020	Mrtrix,dMRI,tractography	https://api.github.com/repos/ohbm/hackathon2020/issues/204
BIDS Connectivity data schema	n/a	OHBM Brainhack 2020	BIDS,Workflow,connectome,data_management,documentation	https://api.github.com/repos/ohbm/hackathon2020/issues/203
