YYYY-MM-DD,City,Theme/title/topic
2012-09-01,Leipzig,Brainhack & Unconference
2013-06-16,Seattle,OHBM Hackathon 2013
2013-10-23,Paris,Brainhack Paris
2014-07-05,Berlin,OHBM Hackathon 2014
2014-10-18,Ann Arbor,Brainhack EDT
2014-10-18,Boston,Brainhack EDT
2014-10-18,Miami,Brainhack EDT
2014-10-18,Montreal,Brainhack EDT
2014-10-18,New York City,Brainhack EDT
2014-10-18,Porto Alegre,Brainhack EDT
2014-10-18,Toronto,Brainhack EDT
2014-10-18,Washington D.C.,Brainhack EDT
2015-06-12,Honolulu,OHBM Hackathon 2015
2015-07-27,Montreal,Brainhack Montreal
2015-10-23,Ann Arbor,Brainhack Americas
2015-10-23,Berkeley,Brainhack Americas
2015-10-23,Los Angeles,Brainhack Americas
2015-10-23,Miami,Brainhack Americas
2015-10-23,New York City,Brainhack Americas
2015-10-23,Porto Alegre,Brainhack Americas
2015-10-23,Querétaro,Brainhack Americas
2015-10-23,Seattle,Brainhack Americas
2016-02-24,Paris,Brainhack Paris
2016-06-23,Lausanne,OHBM Hackathon 2016
2016-09-18,Vienna,Brainhack: Reliability&Reproducibility in Connectomics
2016-11-10,Los Angeles,Brainhack: Big Data Tools for Connectomics
2017-03-02,Albuquerque,Brainhack Global Albuquerque
2017-03-02,Amsterdam,Brainhack Global Amsterdam
2017-03-02,Ann Arbor,Brainhack Global Ann Arbor
2017-03-02,Beijing,Brainhack Global Beijing
2017-03-02,Bilbao,Brainhack Global Bilbao
2017-03-02,Birmingham,Brainhack Global Birmingham
2017-03-02,Bloomington,Brainhack Global Bloomington
2017-03-02,Boston,Brainhack Global Boston
2017-03-02,Cambridge,Brainhack Global Cambridge
2017-03-02,Coventry,Brainhack Global Warwick
2017-03-02,Durham,Brainhack Global Durham
2017-03-02,Hanover,Brainhack Global Dartmouth
2017-03-02,Iowa,Brainhack Global Iowa
2017-03-02,Leipzig,Brainhack Global Leipzig
2017-03-02,London-Canada,Brainhack Global London
2017-03-02,Madison,Brainhack Global Madison
2017-03-02,Montreal,Brainhack Global MTL
2017-03-02,Munich,Brainhack Global Munich
2017-03-02,New York City,Brainhack Global NYC
2017-03-02,Paris,Brainhack Global Paris
2017-03-02,Queretaro,Brainhack Global Queretaro
2017-03-02,Rotterdam,Brainhack Global Rotterdam
2017-03-02,Seattle,Brainhack Global Seattle
2017-03-02,Singapore,Brainhack Global Singapore
2017-03-02,Toronto,Brainhack Global Toronto
2017-03-02,Urbana,Brainhack Global Urbana
2017-03-02,Wako,Brainhack Global Wako
2017-03-02,Washington D.C.,Brainhack Global Washington
2017-03-02,York,Brainhack Global York
2017-03-02,Zurich,Brainhack Global Zurich
2017-03-03,Miami,Brainhack Global Miami
2017-03-03,Porto Alegre,Brainhack Global Porto Alegre
2017-03-03,San Francisco,Brainhack Global San Francisco
2017-03-03,St. Louis,Brainhack Global St. Louis
